omit,study,doi,location,study_type,source,sample_num,method,mesh_mm,vol_L,Cavg.L,contam_numpersample_avg,comment,conc_L_samemeshsize
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_1,grab,0.05,100,0.571428571,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_2,grab,0.05,100,0.478571429,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_3,grab,0.05,100,0.214285714,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_4,grab,0.05,100,0.5,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_5,grab,0.05,100,0.392857143,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_6,grab,0.05,100,0.857142857,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_7,grab,0.05,100,0.357142857,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_8,grab,0.05,100,1.857142857,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_9,grab,0.05,100,1.142857143,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_10,grab,0.05,100,0.464285714,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_11,grab,0.05,100,0.428571429,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_12,grab,0.05,100,0.714285714,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_13,grab,0.05,100,0.607142857,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_13-1,grab,0.05,100,0.5,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_14,grab,0.05,100,0.607142857,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_15,grab,0.05,100,15.56,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_16,grab,0.05,100,0.464285714,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_17,grab,0.05,100,0.428571429,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_18,grab,0.05,100,0.714285714,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_18-1,grab,0.05,100,0,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_19,grab,0.05,100,0.5,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_20,grab,0.05,100,0.928571429,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_1,net,0.33,24076.026,0.0005,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_2,net,0.33,24076.026,0.00125,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_3,net,0.33,24076.026,0.00175,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_4,net,0.33,24076.026,0.0015,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_5,net,0.33,24076.026,0.0015,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_6,net,0.33,24076.026,0.0005,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_7,net,0.33,24076.026,0.00225,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_8,net,0.33,24076.026,0.00225,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_9,net,0.33,24076.026,0.003,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_10,net,0.33,24076.026,0.0569,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_11,net,0.33,24076.026,0.0045,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_12,net,0.33,24076.026,0.0005,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_13,net,0.33,24076.026,0.0015,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_13-1,net,0.33,24076.026,0.001,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_14,net,0.33,24076.026,0.00225,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_15,net,0.33,24076.026,0.0015,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_16,net,0.33,24076.026,0.0005,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_17,net,0.33,24076.026,0.00125,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_18,net,0.33,24076.026,0.001,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_19,net,0.33,24076.026,0.00125,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,may_20,net,0.33,24076.026,0.001,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_1,net,0.33,24076.026,0.005,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_2,net,0.33,24076.026,0.0015,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_3,net,0.33,24076.026,0.001,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_4,net,0.33,24076.026,0.00175,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_5,net,0.33,24076.026,0.00375,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_6,net,0.33,24076.026,0.0025,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_7,net,0.33,24076.026,0.0045,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_8,net,0.33,24076.026,0.00525,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_9,net,0.33,24076.026,0.0015,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_10,net,0.33,24076.026,0.0035,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_11,net,0.33,24076.026,0.005,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_12,net,0.33,24076.026,0.002,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_13,net,0.33,24076.026,0.001,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_13-1,net,0.33,24076.026,0.004,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_14,net,0.33,24076.026,0.0015,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_15,net,0.33,24076.026,0.86,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_16,net,0.33,24076.026,0.0005,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_17,net,0.33,24076.026,0.0005,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_18,net,0.33,24076.026,0.001,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_18-1,net,0.33,24076.026,0.0705,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_19,net,0.33,24076.026,0.0015,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Kang 2015,https://doi.org/10.1016/j.marpolbul.2015.04.054,ocean,grab-net,figure 2,July_20,net,0.33,24076.026,0.001,,"volume calculated from average speed, time deployed and mouth dimensions (assuming half of mouth submerged). Site specific volumes not available. Tow speed used as flow rate",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,1,grab,0.02,1.01,3.95,2,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,2,grab,0.02,1,4,2,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,3,grab,0.02,0.92,1.1,2,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,4,grab,0.02,0.94,0,2,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,5,grab,0.02,0.962,2.1,2,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,6,grab,0.02,0.922,4.325,2,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,7,grab,0.02,1,4,2,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,8,grab,0.02,0.98,3.05,2,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,9,grab,0.02,1,3,2,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,1,net,0.335,201279,0.00035,56,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,2,net,0.335,65551,0.0005,56,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,3,net,0.335,208264,0.00235,56,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,4,net,0.335,176187,0.00015,56,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,5,net,0.335,196722,0.0001,56,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,6,net,0.335,228502,0.0014,56,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,7,net,0.335,223319,0.0005,56,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,8,net,0.335,604722,0.0044,56,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Hung 2020,https://doi.org/10.1002/ieam.4325,ocean,grab-net,figure 3,9,net,0.335,248079,0.00905,56,"volumes from supp materials (checked coords in manta and grab sample list tabs against figure 1 map to ensure stations numbers correct. Concentrations measured from figure 3 with ruler. Fiber total summed in individual site sheets (supp materials, countif(category column, ""fiber""))",
0,Uurasjärvi 2019,https://doi.org/10.1002/wer.1229,lake,net-pump,figure 2 & 3,2,pump,0.3,468,0.08,,"volume is average, not site specific. Used only largest pump filter values",0.08
0,Uurasjärvi 2019,https://doi.org/10.1002/wer.1229,lake,net-pump,figure 2 & 3,7,pump,0.3,468,0.07,,"volume is average, not site specific. Used only largest pump filter values",0.07
0,Uurasjärvi 2019,https://doi.org/10.1002/wer.1229,lake,net-pump,figure 2 & 3,2,net,0.333,58000,0.000037,,"for pump_conc_l_netmeshsize, I included only pump concentrations for particle sizes in same range as net",0.000037
0,Uurasjärvi 2019,https://doi.org/10.1002/wer.1229,lake,net-pump,figure 2 & 3,7,net,0.333,58000,0.00066,,"volume is average, not site specific. Used only largest pump filter values",0.00066
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_001.VP100,pump,0.063,3000,0.05134,1,"for pump_conc_l_netmeshsize, I included only pump concentrations for particle sizes in same range as net",0.13004
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_002.VP101,pump,0.063,3000,0.04291,1,no comment,0.07915
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_003.VP102,pump,0.063,3000,0.03901,1,no comment,0.08544
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_005.VP104,pump,0.063,3000,0.0481,1,no comment,0.10336
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_006.VP105,pump,0.063,3000,0.04421,1,no comment,0.08369
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_007.VP106,pump,0.063,3000,0.039,1,no comment,0.09492
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_008.VP107,pump,0.063,3000,0.0533,1,no comment,0.13396
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_001.VP100,net,0.3,174900,0.00007,1.9,averaged trawls at each site,0.00007
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_002.VP101,net,0.3,159800,0.00009,1.9,no comment,0.00009
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_003.VP102,net,0.3,186600,0.00011,1.9,no comment,0.00011
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_005.VP104,net,0.3,128700,0.00023,1.9,no comment,0.00023
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_006.VP105,net,0.3,130300,0.00025,1.9,no comment,0.00025
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_007.VP106,net,0.3,141200,0.00015,1.9,no comment,0.00015
0,Tamminga 2019,https://doi.org/10.1016/j.envpol.2019.112970,lake,net-pump,S3 & S6 & S7,MT_008.VP107,net,0.3,142300,0.00049,1.9,no comment,0.00049
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",1,pump,0.3,3088,0.00259,3,averaged trawls at each site,0.00259
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",2,pump,0.3,1046,0.0105,3,also available: volume/concentrations at .05mm pump mesh,0.0105
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",3,pump,0.3,1365,0.00147,3,no comment,0.00147
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",4,pump,0.3,28007,0.00007,3,no comment,0.00007
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",6,pump,0.3,9307,0,3,no comment,0
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",7,pump,0.3,10214,0.0001,3,no comment,0.0001
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",8,pump,0.3,10259,0.00049,3,no comment,0.00049
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",9,pump,0.3,20022,0.00005,3,no comment,0.00005
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",10,pump,0.3,20000,0.0001,3,no comment,0.0001
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",11,pump,0.3,20000,0.00005,3,no comment,0.00005
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",12,pump,0.3,20000,0.00005,3,no comment,0.00005
0,Schönlau 2020,https://doi.org/10.1016/j.marpolbul.2020.111019,ocean,net-pump,"S1, S2",1,net,0.3,186172,0.000035,3,no comment,0.000035
